,chunk,page,source
421,"临床试验机构将如何确保自我遵守 GCP要求，以及是否会增加对临床试验机构的检查，还有待观察。
经修订的 药品管理法还要求 MAH、生产商、分销商和医疗机构建立和实施药品跟踪和追溯系统。 NMP A将发布药
品追溯和追踪系统的相关标准和法规。建立药物警戒 制度，监测、识别、 评估和控制药物不良反应和其他可能出现的
药物相关问题。
经修订的 药品管理法为研究药物创造了一个扩大的准入途径，在该途径下，中国临床试验的公司赞助 方可以申请
为不符合临床试验纳入标准的危及生命疾病的患者建立一个扩大的准入治疗计划。 为了能够符合 扩大可及性的 资格：
（1）药物必须用于缺乏有效治疗 手段的危及生命的疾病；（ 2）药物必须经医学观察 可能获益 ；(3) 此类使用符合伦
理原则；（ 4）此类扩大使用已经过审评批准（虽然批准途径不明确），并已获得患者知情同意；（ 5）必须在临床试
验机构内使用，并用于 病情相同 患者。
经修订的 药品管理法还明显增加和扩大了对违规行为的处罚。根据不同类型的违法行为， 经修订的 药品管理法处
以不同的处罚，包括警告、没收违法所得、最高 500万元人民币（约合 725,000美元）或违法所得 30倍的罚款、吊销
营业执照、经营 许可、药物证书或批准文件、停业、暂时（ 10年）或者永久取缔公司、机构和负责人资格，情节严重
的，追究刑事责任。
经修订的 药品管理法的诠释和实施仍存在不确定因素。我们计划密切关注 经修订的 药品管理法的实施情况及其对
我们在中国业务的影响。
监管机构和政府重组
在中国， NMP A是医药产品和业务的主要监管 机构。该机构是 2018年在原中国食品药品监督管理局（“ CFDA”）
的基础上成立的机构，是政府全面重组的一部分。 NMP A不再是一个独立的机构。其上级机构现为国家市场监督管理
总局（“ SAMR”），负责消费者保护、广告、反腐败、反垄断、公平竞争和知识产权等领域的机构被合并到该局。
与CFDA一样， NMP A仍然是主要的药品监管机构，执行与 CFDA相同的法律、法规、规章和指南，它监管药品
生命周期的几乎所有关键阶段，包括非临床研究、临床试验、上市批准、制造、广告和促销、经营和药物警戒（即上
市后安全报告义务）。仍隶属于 NMPA的药品审评中心 （“CDE”）对每种药物和生物制品的安全性和有效性进行技
术评价。",43,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
422,"目录
45国家卫生健康委员会（“ NHC”）是中国的主要医疗保健监管机构。它主要负责监督作为临床试验场所的医疗机
构的运作，并对医院和其他医务人员的执照进行监管。 NHC在药品医保报销方面发挥着重要作用。此外， NHC及其
省级以下地方对口部门还负责监督和组织公立医疗机构药品集中招标采购工作。这是公立医院及其内部药房采购药品
的主要方式。
另外，作为 2018年重组的一部分，中国政府组建了国家医疗保障局，主要负责监管国家支付的保险计划的报销。
临床前和临床开发
NMP A要求提供临床前数据以支持新药的注册申请。临床前工作，包括安全评估研究，必须符合 2003年发布并在
2017年修订的 GLP标准。经修订的 药品管理法要求 NMP A对GLP实验室进行认证，并要求尚未在中国上市的化学药
物和制剂以及生物制品的非临床研究在 GLP认证的实验室进行。进行临床前研究不需要 NMP A的批准。
根据 1988年颁布并在 2017年最后一次修订的《实验动物管理条例》、 1997年颁布的《实验动物质量管理办法》
和2001年颁布的《实验动物许可证管理办法 （试行）》，对动物进行实验，必须持有 实验动物使用许可证。申请该许
可证的组织和个人必须满足一些条件，包括：（ 1）实验动物的饲育环境及设施必须符合国家标准；（ 2）实验动物来
自有实验动物生产许可证的单位，质量合格；（ 3）实验动物的饲养和实验必须由专业人员、专业技术工人或其他受
过培训的人员进行。
注册类别
在就研发和审批 向NMP A申请之前，申请人需要确定其候选药物的注册类别（最终需要与 NMP A确认），这将决
定其临床试验和注册申请的要求。小分子药物有五个类别。 1类（ ""创新药 ""）是指具有新的化学实体，且未在世界任
何地方上市的药物； 2类（ ""改良型新药 ""）是指具有新的适应症、剂型、给药途径、联合用药或某些配方变化、但未
在世界范围内批准的药物； 3类和 4类是指分别参考在国外或中国上市的创新药（或某些知名的仿制药）的仿制药； 5
类是指已经在国外上市但尚未在中国批准的创新药或仿制药（即：进口药品）。
治疗性生物制品也遵循类似的分类，第 1类是世界上的新产品。与小分子药物一样，第 1类药物是针对尚未在中
国境内外获得批准的创新生物制品。生物仿制药属于第三类",44,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
423,"治疗性生物制品也遵循类似的分类，第 1类是世界上的新产品。与小分子药物一样，第 1类药物是针对尚未在中
国境内外获得批准的创新生物制品。生物仿制药属于第三类。根据 NMP A定义的注册类别，泽布替尼、替雷利珠单
抗、帕米帕利和 lifirafenib 都被归为 1类。泽布替尼 、替雷利珠单抗 和帕米帕利已被 NMP A批准为 1类新药。
加速程序
鼓励创新的优先审评和批准计划
为了鼓励创新，自 2009年以来， NMP A采用了几个快速审查和批准机制，并在最近几年创建了其他快速审评项
目。这些快速审评项目的申请可以在临床试验申请接受后提交，由 CDE审查。自 2020年7月1日起生效的 NMP A的
《药品注册管理办法》规定了可能符合优先审评的某些类别的药品，其中，以下内容可能与我们特别相关。 (1)临床急
需的短缺药品； (2)防治重大传染病和罕见病的创新药和改良型新药； (3)新的儿童用药品； (4)纳入突破性治疗药物程
序的药品；以及 (5)符合附条件批准的药品。   
如果被评为以上快速审评项目，申请人将有权与 CDE的审查人员进行更频繁和及时的沟通，加快审查和批准，并
在整个批准过程中获得更多机构资源。
安进针对 倍利妥®的sBLA已被 CDE接受并纳入优先审评 。我们针 对替雷利珠单抗注射液 治疗高度微卫星不稳定
型（ MSI-H）或错配修复缺陷型（ dMMR）实体瘤的 sNDA已被 CDE接受并纳入优先审评 。
附条件批准
NMP A还允许根据早期阶段的数据对某些药品进行附条件批准。该机构已经为满足危及生命的疾病的未满足医疗
需求的药品和治疗孤儿适应症的药品进行了附条件批准。根据药品注册管理办法，符合三个标准之一的药物可能有资",44,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
424,"目录
46格获得附条件批准： (1)治疗严重危及生命且尚无有效治疗或预防手段的疾病的药品，药物临床试验已有数据证实疗效
并能预测其临床价值的； (2)公共卫生方面急需的药品，药物临床试验已有数据显示疗效并能预测其临床价值的；或
(3)应对重大突发公共卫生事件急需的疫苗或者国家卫生健康委员会认定急需的其他疫苗，经评估获益大于风险的。   
在获得批准后， MAH需要采取风险 管理措施，并按照 NMP A的要求在规定的时间内完成上市后研究。
百悦泽®获得附条件批准，用于治疗既往接受过至少一种治疗的成人 MCL患者和既往接受过至少一种治疗的成人
CLL/SLL 患者以及治疗 既往接受过至少一种治疗的 成人 WM患者。百泽安®获得了附条件批准，用于既往接受过≥ 2
线系统化疗的复发或难治性经典型霍奇金淋巴瘤患者的治疗，用于含铂化疗期间或之后疾病进展，或在含铂化疗的新
辅助化疗或辅助化疗后 12个月内疾病进展的 PD-L1高表达的局部晚期或转移性尿路上皮癌（一种膀胱癌）患者的治
疗，以及用于至少经过一种全身治疗的肝细胞癌（ HCC）患者的治疗 。百汇泽®获得附条件批准用于治疗既往接受过
至少两线化疗、伴有胚系 BRCA  突变的复发性晚期 卵巢癌、输卵管癌或原发性腹膜癌患者。 安加维®获得附条件批准，
用于治疗不可切除或手术切除可能导致严重发病率的成人和骨骼成熟青少年骨巨细胞瘤（ GCTB），并用于预防实体
瘤骨转移患者和多发性骨髓瘤患者的骨骼相关事件（ SRE）。倍利妥®获得附条件批准，用于治疗 R/R B细胞前体急性
淋巴细胞白血病的成人 及儿童患者。凯洛斯®获得附条件批准用于 治疗复发或难治性 多发性骨髓瘤 成人患者 。凯泽百®
获得附条件批准 用于治疗 高危神经母细胞 瘤患者。
突破性疗法认定
突破性疗法认定是一个旨在加快符合以下标准的临床阶段、创新或改良型新药的开发和审查过程： (1）旨在治疗
严重危及生命或者严重影响生存质量，以及（ 2）尚无有效防治手段或者与现有治疗手段相比有足够证据表明具有明
显临床优势。被纳入突破性疗法的药物的申请人将有权在临床试验期间的关键时刻与 CDE直接沟通，并可就研究进
展征求 CDE的意见",45,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
425,"突破性疗法认定
突破性疗法认定是一个旨在加快符合以下标准的临床阶段、创新或改良型新药的开发和审查过程： (1）旨在治疗
严重危及生命或者严重影响生存质量，以及（ 2）尚无有效防治手段或者与现有治疗手段相比有足够证据表明具有明
显临床优势。被纳入突破性疗法的药物的申请人将有权在临床试验期间的关键时刻与 CDE直接沟通，并可就研究进
展征求 CDE的意见。
安进公司的 KRASG12C抑制剂 Sotorasib 在中国被纳入 突破性疗法认定 ，用于治疗既往至少接受过一次系统性治疗
KRAS pG12C突变的局部晚期或转移性 NSCLC患者。百悦泽®治疗成人 CLL/SLL 患者在中国被 纳入突破性疗法认定 。
注射用 ZW25（zanidatamab ）治疗 R/R HER2 阳性的胆道癌被 纳入突破性疗法认定 。
关于加快审批进口肿瘤药物的新政策
中国政府继续制定措施和激励措施 ，以促进肿瘤学和其他创新药物的开发和更快地批准上市。从 2018年5月开始，
中国取消了大量进口创新药物（包括肿瘤药物）的关税，使进口过程更加高效。中国政府还表示将探索扩大创新药物
（特别是急需的肿瘤药物）在国家卫生计划中的报销途径。
临床试验和上市批准
在完成临床前研究和初步 CMC研究后，申办者通常需要在中国进行临床试验以注册新药。该申请所需的材料和
数据要求根据注册类别确定。 NMP A已经采取了一些措施来提高审批 临床试验申请 的效率，还大大加强了对 GCP的监
测和执行，以确保数据的完整性。
临床试验批准
所有在中国进行的以寻求上市批准为目的的临床试验必须得到 NMP A的批准，并在满足 GCP要求的医院进行。除
了支持开发的独立的中国试验外，进口药物申请者可以将中国的临床地点作为国际多中心试验（ “IMCT”）之一。
国内生产的药物不受国外批准要求的限制，与以前的做法不同， NMP A已经决定允许这些药物 也通过 IMCT进行开发。
现在，经修订的 药品管理法还对新药的临床试验采取了隐含的批准制度。如果在 60个工作日后，申请人没有收到
来自 CDE的任何反对意见，试验就可以继续进行，而以前的临床试验预批准过程比较漫长，申请人必须等待肯定答复
的批准。
通过取消 GCP认证制度和要求试验场所遵循更简化的通知程序， 经修订的 药品管理法还扩大了试验场所的数量。",45,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
426,"目录
47肿瘤药物以临床价值为导向的研发新政
NMP A于2021年11月最终确定了《以临床价值为导向的抗肿瘤药物临床研发指导原则》，作为其政策的一部分，
旨在鼓励具有重要临床价值的 创新肿瘤药物的研发，并阻止重复研发对患者临床价值很小或没有临床价值的“ me-too”
药物。
临床试验登记簿
在中国进行的临床试验必须通过药物临床试验信息平台（ http://www .chinadrugtrials.org.cn ）注册和公布。申请人需
在获得临床试验批准后一个月内进行试验信息预登记，以获得试验的唯一登记号，并在第一个受试者入组前完成某些
后续信息的登记。如果取得临床试验批件后一年内未取得前述预注册和注册，申请人应当提交说明，三年内未办理手
续的，临床试验批件自动失效。
人类遗传资源管理条例
《人类遗 传资源管理条例》（ “HGR条例”）于 2019年7月1日开始生效。 HGR条例适用于所有以研发为目的
的人类遗传资源（ HGR）相关活动，包括采样、生物库、在中国使用 HGR材料和相关数据，以及向外国方提供或分
享这些材料或数据。
HGR条例适用于外国组织，包括外国组织和由外国组织和个人建立或实际控制的机构（ “外国组织”）。由于
我们是一家位于开曼群岛的公司，我们和我们在中国的活动都要遵守 HGR条例。这些寻求进入中国 HGR进行科学研
究的外国 组织，包括旨在支持药品和医疗器械在中国上市的临床试验，必须通过与中方（如中国医院 ）的合作才能进
行。
HGR条例禁止 外国组织在中国独立地对任何中国 HGR进行采样或 保藏，并要求中方对某些 特定 HGR进行采样 和保
藏亦须取得相应的批准 。任何 HGR材料的跨境转移，无论是根据国际合作还是直接出口，都必须是在需要的基础上
进行，并需要得到批准。此外，向 外国组织提供 HGR数据需要进行备案。
另一个重大变化是，对于旨在支持药品在中国上市审批的国际合作临床试验，如果不将 HGR材料转移到国外，则
用备案程序取代预先批准要求，而如果此类试验涉及把 HGR材料转移到国外，或者试验期间 HGR样品的收集、测试、
分析或处置并 非仅在临床试验地点进行，则预先批准要求仍然适用。进行全球临床试验的公司可能从这一备案程序中
获益不多，因为这些试验往往需要跨境转移 HGR材料，预先批准的要求仍将适用",46,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
427,"另一个重大变化是，对于旨在支持药品在中国上市审批的国际合作临床试验，如果不将 HGR材料转移到国外，则
用备案程序取代预先批准要求，而如果此类试验涉及把 HGR材料转移到国外，或者试验期间 HGR样品的收集、测试、
分析或处置并 非仅在临床试验地点进行，则预先批准要求仍然适用。进行全球临床试验的公司可能从这一备案程序中
获益不多，因为这些试验往往需要跨境转移 HGR材料，预先批准的要求仍将适用。
HGR条例保留了 1998年颁布的《人类遗传资源管理暂行办法》中的规定，即各方应共同申请并拥有利用中国
HGR的国际合作成果所产生的专利权。经批准后，双方可在合同中约定如何处置合作中产生的专利权和非专利专有权
利。由于共同所有权的要求相当宽泛，目前还不清楚这一要求在实践中将如何实施。
HGR条例还大幅提高和扩大了对各种违法行为的处罚力度，包括警告、没收非法所得、没收非法 HGR、罚款高
达1000万元人民币（ 145万美元）或在非法所得超过 100万元人民币（ 14.5万美元）时罚款非法所得的 5-10倍，以及
暂时（ 1-5年）或永久禁止公司、机构和责任人参与今后受《 HGR条例》监管的 HGR项目。
我们预计，与 HGR相关的活动将在 未来得到监管机构更大的关注和重视。
试验豁免和接受外国数据
NMP A可能会根据药物和现有数据对在中国进行的试验及数据的要求进行灵活调整。 NMP A已授予全部或部分试
验的豁免，并表示将接受符合其要求的国外数据（即使不是来自全球研究的数据），包括早期数据。 2018年， NMP A
发布了《接受药品境外临床试验数据的技术指导原则》（ “《指导原则》 ”），作为《 关于深化审评审批制度改革鼓
励药品医疗器械创新的意见 》（“《创新意见》 ”）的实施细则之一。根据《指导原则》，国外临床试验的数据必须
满足真实性、完整性和准确性的要求，并且 这些数据的获得必须符合人用药品注册技术国际协调会议的 GCP的相关
要求。申请人必须注意患者群体中可能存在的有意义的种族差异。",46,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
428,"目录
48NMP A现在允许，而且其前身机构过去也曾在个案基础上允许，在中国境外批准的药物在中国有条件地获得批
准，而不需要在中国进行批准前的临床试验。具体而言，在 2018年， NMP A制定了一项计划，允许过去十年内在美
国、欧盟或日本获得批准的药物在中国获得批准，而无需进行本地临床试验，如果这些药物（ 1）防治罕见病，（ 2）
防治严重危及生命的疾病，而这些疾病在中国没有有效的治疗方法，或者外国批准的药物具有明显的临床优势。此类
附条件批准的申请人将被要求制定一个风险缓解计划，并可能被要求在药物获批后在中国完成试验。 CDE已经制定了
一份符合这些标准的药物清单。
临床试验过程和药物临床试验质量管理规范
与世界其他地区一样，中国的临床试验通常有三个分期。 1期是指最初的临床药理学和人体安全评价研究。 2期是
对候选药物在目标适应症患者的疗效和安全性的初步评估。 3期（通常是关键性研究）是进一步验证候选药物对目标
适应症患者的疗效和安全性并最终为药物注册申请的审查提供足够的证据的临床试验。 NMP A要求在中国进行的不同
阶段的临床试验必须获得伦理委员会的批准并遵守 GCP。NMP A对在中国进行的临床试验进行检查，以评估 GCP的
合规性，如果发现试验中存在实质性问题，可以拒绝批准该药品。此外，在授予药品注册证书后， NMP A可以自行决
定要求 MAH在规定的时间内进行 4期试验，以便进一步监测和获得药品的安全和疗效数据。
小分子仿制 药需要进行生物等效性试验、体外研究或在某些情况下进行临床试验，以证明与在中国或国外销售的
创新药或国际公认的仿制药具有治疗等效性。 NMP A已经发布了参考产品的目录，并发布了第一期《中国上市药品目
录集》（中国的 “橙皮书”），其中包括可作为参考产品的药品信息。
根据 GCP，临床试验的申办方负责对用于临床试验的药物进行适当的包装和标签，在双盲临床试验中，试验用药
物应与对照药物或安慰剂在外观、气味、包装、标签和某些其他特征上保持一致。药品包装必须符合国家和专业标准。
如果没有国家或专业标准，企业可以在获得省级医疗产品管 理部门或标准局的批准后制定和实施自己的标准。对这种
已批准的包装标准的改变需要重新批准。包装标准未获批准的药品不得在中国公布或销售，但专门提供给军队的药品
除外",47,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
429,"药品包装必须符合国家和专业标准。
如果没有国家或专业标准，企业可以在获得省级医疗产品管 理部门或标准局的批准后制定和实施自己的标准。对这种
已批准的包装标准的改变需要重新批准。包装标准未获批准的药品不得在中国公布或销售，但专门提供给军队的药品
除外。
新药申请（ “NDA”）和批准
在完成临床试验后， 申请人可以提交临床试验数据，以支持药物的上市批准。
对于国内生产的药物， NDA申请人必须递交从递交的药物中获得的数据，以支持其批准。根据 经修订的 药品管理
法，在注册申请被批准后， NMP A将向申请人颁发药品注册证书，这实际上是对该药品的上市批准， 申请人不再需要
具备相关的制造药品的能力。
生产和经营
所有在中国生产药品的设施必须从当地药品监管部门获得具有适当 生产范围 的药品生产许可证。该许可证必须每
五年更新一次，而且生产设施也必须符合 GMP要求。
同样，为了进行销售、进口、运输和储存，公司必须从当地药品监管部门获得药品经营许可证，每五年更新一次。
与GMP一样，公司也需要遵守 GSP的要求。一个例外情况是 经修订的 药品管理法和相关实施规则允许 MAH直接进
行其药品的批发，而无需持有单独的 药品经营许可证 进行批发，但是，如果 MAH打算向患者进行直接零售， 仍然需
要药品经营许可证 。
中国已经制定了“两票制”来控制处方药的经营。“两票制”一般要求在整个经营链中不得开具超过两张发票，
其中一张从制药商到经销商，另一张从经销商到最终用户医院。这不包括从制药商到其全资或控制的经销商，或对于
进口药品，到其独家经销商，或从经销商到其全资或控制的子公司（或全资或控制的子公司之间）的销售发票上的药
品销售。然而，该 制度仍然大大限制了公司使用多个经销商以覆盖更大中国区域的选择。遵守“两票制”是制药公司
参与公立医院采购过程的前提条件，目前中国的大部分医疗服务都是由公立医院提供的。未能实施“两票制”的制药
商和经销商可能会失去参与投标的资格。不遵守规定的制药商也可能被列入黑名单，无法向当地的公立医院销售药品。",47,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
430,"目录
49上市后监测
根据经修订的 药品管理法，药物的 MAH最终负责药物警戒，包括质量保证、不良反应报告和监测，以及产品召
回。经销商和用户实体（如医院）也需要在各自的职责范围内报告他们所销售或使用的产品的不良反应，并协助
MAH对任何产品 进行召回。目前处于新药监测期的药物的 MAH必须报告该期间的所有药物不良反应（而不仅仅是严
重不良反应）。
医药产品的广告和促销
中国对获批药品的广告有严格的制度。不得为未批准的药品做广告。广 告的定义非常广泛，并没有明确地排除科
学交流。它可以是任何直接或间接向终端用户介绍产品的媒体。广告和任何其他类型的促销之间没有明确的界限。
寻求为处方药做广告的企业只能在 NMP A和NHC共同批准的医学期刊上做广告，而且每个广告都需要得到当地
药品监管部门的批准。如果不提出新的批准申请，不得改变已批准的广告内容。
处方药广告受到严格的内容限制，禁止由医生和医院推荐，禁止保证疗效。禁止包含药品批准文件以外的广告内
容。虚假广告可能导致最终用户 提起的民事诉讼和 包括罚款在内的 行政责任。除广告外，传达药品信息的非宣传性网
站必须经过当地药品监管部门的单独批准程序。
监管知识产权的保护
修订后的 《中华人民共和国专利法》的于 2021年6月1日生效。 修订后的 《中华人民共和国专利法》包括专利期
限延长及专利争议的早期解决机制，其与美国 专利链接制度 相类似。然而，专利期限延长并不明确和 /或仍须待实施条
例批准，而实施条例仍处于草拟阶段或尚未提出，导致其范围及实施的不确定性。
非专利排他性
监管数据保护
《创新意见》为完善和实施监管数据保护体系以保护创新药物提供了基础。这种保护将适用于属于以下类别药物
的未披露的临床试验数据：创新药物、创新治疗性生物制品、治疗罕见病的药物、儿科药物，以及专利挑战成功的药
物。在《贸易协定》中，中国承诺为未披露的临床试验或作为上市批准条件提交的其他数据提供有效保护。
NMP A已经公布了征求公众意见的 暂行办法 草案，将创新小分子药物的监管数据保护期定为 6年，创新治疗 用生
物制品的数据保护期定为 12年；儿科和孤儿药将获得从批准日期起的 6年监管数据保护期。完整的保护条款需要依靠
在中国进行 的本地试验或多中心试验的研究中心，并在中国和其他国家同时提交上市申请",48,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
431,"在《贸易协定》中，中国承诺为未披露的临床试验或作为上市批准条件提交的其他数据提供有效保护。
NMP A已经公布了征求公众意见的 暂行办法 草案，将创新小分子药物的监管数据保护期定为 6年，创新治疗 用生
物制品的数据保护期定为 12年；儿科和孤儿药将获得从批准日期起的 6年监管数据保护期。完整的保护条款需要依靠
在中国进行 的本地试验或多中心试验的研究中心，并在中国和其他国家同时提交上市申请。在中国提交的材料如果比
国外晚 6年，将导致期限缩短为 1 ~ 5年。在中国超过 6年后递交的材料可能不会得到保护。
拟议的法规还要求，如果在中国递交的上市申请仅基于没有中国患者的海外临床数据（减少 75%）或基于补充的
""中国临床试验数据 ""（减少 50%），则减少排他性。有关排他性的信息将在批准时被列入《中国上市药品目录集》
（类似于美国的橙皮书）。这些拟议规则的一些机制还不清楚，也不确定拟议规则何时会最终确定。
与专利有关的保护
专利链接
修订后的《中华人民共和国专利法》规定了一个诉讼事由，允许专利持有人在药品监管审查过程中发起声明性诉
讼，以确定该药品是否属于专利范围，这可能与美国的专利链接制度相类似。该制度要求 NMP A在创新药制药商的任
何诉讼期间继续审查可能侵权的后续申请。然而，在有利于后续申请的专利诉讼得到解决之前，或在规定的时间内
（以较短者为准）， NMP A可能不会批准后续申请。
专利期延长",48,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
432,"目录
50与美国类似，修订后的《中华人民共和国专利法》规定，在专利持有人的要求下，可对新药监管审查过程中失效
的专利期进行延长。延长的期限不得超过 5年，新药进入市场 后的总专利期限不得超过 14年。然而，关于专利期限
延长的规定并不明确，并且 /或者仍需获得仍处于草案形式的实施条例的批准，导致实施范围存在不确定性。
报销和定价
中国的国家医疗保险制度目前由两个基本子项目组成： (1)城镇职工基本医疗保险制度，城镇雇主必须为其 员工参
保，保险费由雇主和 员工共同承担； (2) 城乡居民基本医疗保险制度，允许没有雇主的城乡居民自愿参加基本医疗保
险计划，保险费由参保人和政府共同承担。国家医疗保险制度的参与者和他们的雇主（如果有的话）需要按月缴纳保
险费。计划参与者有资格获得 国家医保目录 中所列药品费用的全部或部分报销。 纳入国家医保目录 的药品必须是临床
上需要的、安全的、有效的、价格合理的、易于使用的，并且有足够的数量。
影响药品纳入 国家医保目录 的因素包括：该产品在中国是否在大量使用并普遍用于临床，以及该产品是否对满足
公众的基本医疗需求具有重要意义。自 2016年以来，除其他外，对具有高临床价 值的创新药物和治疗严重疾病的药
物给予了特别考虑。此外，政府还与临床需求量大、疗效确切的 独家药物的生产商进行谈判，要求降价以换取纳入 国
家医保目录 的资格。 2023年发布的国家医保目录版本共涵盖约 3000种药品，包括 147种通过药企和政府谈判确定价
格的药品。中国一直奉行的政策是加快将创新肿瘤药物列入这一名单。瑞复美®自2017年已被纳入 国家医保目录 。维
达莎®自2018年已被纳入 国家医保目录 。百悦泽®、百泽安®和安加维®（120 mg 地舒单抗 )自2021年纳入国家医保目
录。PARP抑制剂百汇泽®自2022年纳入国家医保目录。 凯洛斯®（注射用卡非佐米） 2023年1月首次获纳入国家医保
目录，将于 2023年3月1日生效。
政府价格控制
中国已经废除了以前由政府主导的药品定价体系，并取消了大多数药品的最高零售价，包括由政府医保基金报销
的药品、专利药品和一些其他药品。目前，政府主要通过建立统一的采购机制、调整医疗保险报销标准、加强对医疗
和价格行为的监管来调控价格，具体内容见下文",49,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
433,"凯洛斯®（注射用卡非佐米） 2023年1月首次获纳入国家医保
目录，将于 2023年3月1日生效。
政府价格控制
中国已经废除了以前由政府主导的药品定价体系，并取消了大多数药品的最高零售价，包括由政府医保基金报销
的药品、专利药品和一些其他药品。目前，政府主要通过建立统一的采购机制、调整医疗保险报销标准、加强对医疗
和价格行为的监管来调控价格，具体内容见下文。
带量采购和招投标
根据现行规定，政府所属或国有或控股企业所属的公共医疗机构必须通过网上集中采购程序购买药品。国家基本
药物目录中的药品有一些 例外，这些药品必须遵守其自身的采购规则，而某些受中央政府特别管制的药品，如有毒、
放射性和麻醉药品，以及中药，也存在例外。
集中采购过程采取公开招标的形式，通常由省级或市级政府机构每年进行一次。标书由一个从专家数据库中随机
抽取的委员会进行评估。委员会成员根据一些因素对标书进行评估，包括投标价格、产品质量、临床疗效、产品安
全、技术水平、制造商的资质和声誉、售后服务和创新。
在过去十年中，政府采用了各种方法来提高药品的可负担性。 2009年，中央政府宣布在基层医疗卫生机构中开展
基本药物 “零加价”政策的活动，并在全国 范围内全面实施。此外，一些地方政府已经开始允许医疗机构与厂家集体
谈判，争取第二次价格，进一步降低已经商定的投标价格。上述“两票制”，也是为了减少多层经销链带来的价格加
价。
2019年，政府批准了基于数量的药品集中采购计划，以努力深化医疗卫生领域的改革，优化药品定价。从非专利
品牌的药品中选择，以量取胜，集中采购。被选中的药物必须通过质量和疗效方面的等效评价。该计划旨在进一步降
低患者用药成本，降低企业交易成本，规范事业单位用药行为，完善药品集中采购和定价体系。所有经批准在中国生
产采购清单上药品的企业都可以参加。 将考虑药物的临床疗效、不良反应和批次稳定性，并将其一致性作为主要评价
标准，同时也将考虑供应商的生产能力和稳定性。
中国国家和 地方的其他法律和法规",49,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
434,"目录
51在中国经营的制药公司须遵守由国家、省和市各级政府当局管理的许多其他法律和法规中不断变化的规定，其中
一些规定已经或可能适用于我们的业务。例如，法规控制着病人医疗信息的保密性，以及在什么情况下病人医疗信息
可以被发布到我们的信息系统中或由我们发布给第三方。临床试验中人类受试者的隐私也受到法规的保护。例如，临
床试验病例报告表必须避免披露人类受试者的姓名。
这些关于披露和使 用人类受试者机密医疗信息的法律和法规在未来可能会变得更加严格，包括对医疗数据转让的
限制。 2017年生效的《网络安全法》将医疗保健规定为属于关键信息基础设施的优先领域，而中国的网络空间管理部
门正在努力敲定一项关于个人信息跨境转移的规则草案。
中国对外国投资的监管
《中华人民共和国外商投资法》（ “《外商投资法》 ”）及其实施细则（ “《实施细则》 ”）于 2020年生效，
并取代了以前关于中国外商投资的法律和条例。《外商投资法》和《实施细则》为外国投资在中国的准入、推进和管
理建立了一个基本框架。这些法律法规反映了中国 在立法方面的努力，即按照国际通行做法理顺中国的外国投资监管
制度，并统一对外国和国内投资的法律要求。《实施细则》进一步明确，中国将鼓励和促进外商投资，保护外国投资
者的合法权益，并继续改善中国的外商投资环境。
《外商投资法》为外国投资的管理建立了入境前国民待遇和负面清单制度。“准入前国民待遇”是指在市场准入
阶段给予外国投资者的待遇应不低于给予国内投资者的待遇。“负面清单”是指对外国投资者进入特定领域或行业的
特别行政措施。负面清单之外的外国投资将被给予国民待遇。外国投资者不得投资负面清单中规定的禁止领域，而投
资于限制领域的外国投资者应遵守某些特殊要求，包括持股比例和高级管理人员的国籍。目前规范中国外商投资活动
的行业准入许可要求分为两类，即《外商投资准入特别管理措施》 （负面清单 ）（2022年版）和《鼓励外商投资产
业目录》（ 2022年版）（ “《2022年鼓励投资产业目录》 ”）。未列入这两类的行业通常被认为是“允许”外国投
资的，除非受到其他适用的中国法律或法规的特别限制。根据《 2022年鼓励投资产业目录》，创新型肿瘤药物和其他
一些类型的医药产品的研究、开发和生产属于外商投资鼓励投资产业",50,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
